Snoring Rate,Respiratory Rate,Body Temperature,Limb Movements,Blood Oxygen,Eye Movement,Sleep Hours,Heart Rate,Stress Level
35,22,89,14,95,63,5,53,0
36,15,91,5,85,73,3,57,0
38,17,89,6,85,61,5,80,1
40,15,90,15,87,78,6,52,0
43,25,88,6,84,63,7,59,1
43,30,94,14,90,64,7,52,1
45,16,93,7,93,70,8,64,0
45,22,87.2,7,88,78,3,64,1
45.16,16.064,96.096,4.128,95.064,60.64,7.064,50.16,0
45.2,16.08,96.12,4.16,95.08,60.8,7.08,50.2,0
45.2,28.1,98,8.4,92.8,68,6.4,60.1,0
45.28,16.112,96.168,4.224,95.112,61.12,7.112,50.28,0
45.3,27.4,88,13.1,91.9,64.2,6.9,73.3,1
45.4,23.6,93.2,18,95.3,83.3,7.3,68.2,0
45.5,29.4,98,13.5,91.7,88,4,81.4,0
45.7,29.2,91.6,11.8,92.2,72,2.9,58.9,1
45.8,20.2,86.7,10.8,96,92.1,5.3,81.7,1
46,15,88,8,91,60,1,52,0
46,19,89.5,12,92,83,1,69,0
46,23,94,9,86,62,7,56,1
46.12,16.448,96.672,4.896,95.448,64.48,7.448,52.12,0
46.2,27,91.3,11.7,96,100.4,1.3,75.6,1
46.6,16.64,96.96,5.28,95.64,66.4,7.64,51.6,0
46.8,20.3,92.3,5.5,96,75.8,2.3,58.1,1
46.84,16.736,97.104,5,95.736,67.36,7.736,51.84,0
46.9,17,92.2,6.9,90.9,66.2,4.4,53,0
46.9,22.5,91.3,12.6,93.9,81.2,5.8,75.4,0
47,16.8,97.2,5.6,95.8,68,7.8,52,0
47,21.9,87.5,18,91.2,,3.2,70,1
47,29,92,2,94,60,9,53,1
47.1,20.2,97.4,14.5,85.2,63.7,8.1,68.4,0
47.1,24.4,97.1,11.3,87.9,95.4,5.7,71.8,0
47.3,26.2,92.6,5.5,90.1,84.1,5.9,53,1
47.4,16.2,91.2,17.6,89.5,88.9,6.3,60.3,0
47.4,24.6,87.7,16.1,90.6,81.4,7.5,61.5,0
47.5,21.3,88.4,9.9,96,76.6,6.2,80.1,1
47.6,27.5,86.4,5.7,91.5,82.4,6.7,72.8,0
47.68,17.072,97.608,6.144,96,70.72,8.072,52.68,0
47.8,24,97.4,14.2,84.7,61.9,1.4,55.2,0
48,16.9,96.6,14,93.1,80.9,8.5,54.1,1
48,19,95,5,86,64,6,55,0
48,20,94,14,96,72,4,54,1
48,25,87,14,94,86,4,78,0
48,28,89,17,85,83,3,80,1
48,28,90,6,86,64,8,56,0
48.12,17.248,97.872,6.496,96.248,72.48,8.248,53.12,0
48.2,20.8,92.1,16.2,92.8,86.7,2.2,81.2,0
48.28,17.312,97.968,6.624,96,73.12,8.312,53.28,0
48.4,18.7,88.6,7.8,85.7,90.1,4.1,58.7,0
48.4,29.4,94.1,17.9,95.7,98.5,4.7,73.2,0
48.48,17.392,98.088,6.784,96,73.92,8.392,53.48,0
48.5,18.5,90.6,17.4,92.3,72.8,5.2,72.3,1
48.6,17.44,98.16,6.88,96.44,74.4,8.44,53.6,0
48.68,17.472,98.208,6.944,96,74.72,8.472,53.68,0
48.7,25.8,95.7,10,86.8,67.8,8.7,72.9,0
48.8,18.9,88,17.5,86,98,6,67.7,0
48.8,20.6,92.6,11.1,87.5,89.8,1.1,67.8,0
48.9,21,85.7,14,89,60.2,7.8,58.4,1
49,16,92,6,88,69,1,65,1
49,19,88.3,6,91,62,3,71,0
49,19.7,90.9,6.8,93.5,74.7,3.7,55.3,1
49,24,98,2,87,61,7,52,1
49,25,92,5,86,100,0,66,1
49,25.6,87.4,17.8,88.5,74.8,2.2,55.2,1
49.1,30,88.3,16.5,88.6,78.2,6,70.3,1
49.12,17.648,97.472,7.296,96,76.48,8.648,54.12,0
49.28,17.712,98.568,7.424,96,77.12,8.712,54.28,0
49.3,29.7,96.9,11.7,86.7,72.6,3.8,69.8,0
49.4,16.8,91.5,16.7,87.4,97.3,3.2,73.7,0
49.6,17.84,98.76,7.68,96.84,78.4,8.84,54.6,0
49.6,19.7,86.2,10.1,84.1,62,7.2,57.9,1
49.8,16.2,90.5,12.3,88.8,63.3,8.8,54.1,0
49.92,17.968,97.952,7.936,96,79.68,8.968,54.92,0
50,15,90.5,12,91,66,5,60,0
50,15,95,14,92,70,3,62,1
50,18,92.5,14,89,82,7,76,0
50,18,99,8,97,80,9,55,0
50,23,97,8,93,63,8,82,0
50.2,21.2,94.9,14.9,90.4,65.4,5.4,72.4,1
50.24,18.048,94.048,8.048,92.072,80.12,5.048,55.12,1
50.4,24.1,87.6,5.4,91.2,66.2,1,83.4,1
